"date","co2"
1959-01-01,315.42
1959-02-01,316.31
1959-03-01,316.5
1959-04-01,317.56
1959-05-01,318.13
1959-06-01,318
1959-07-01,316.39
1959-08-01,314.65
1959-09-01,313.68
1959-10-01,313.18
1959-11-01,314.66
1959-12-01,315.43
1960-01-01,316.27
1960-02-01,316.81
1960-03-01,317.42
1960-04-01,318.87
1960-05-01,319.87
1960-06-01,319.43
1960-07-01,318.01
1960-08-01,315.74
1960-09-01,314
1960-10-01,313.68
1960-11-01,314.84
1960-12-01,316.03
1961-01-01,316.73
1961-02-01,317.54
1961-03-01,318.38
1961-04-01,319.31
1961-05-01,320.42
1961-06-01,319.61
1961-07-01,318.42
1961-08-01,316.63
1961-09-01,314.83
1961-10-01,315.16
1961-11-01,315.94
1961-12-01,316.85
1962-01-01,317.78
1962-02-01,318.4
1962-03-01,319.53
1962-04-01,320.42
1962-05-01,320.85
1962-06-01,320.45
1962-07-01,319.45
1962-08-01,317.25
1962-09-01,316.11
1962-10-01,315.27
1962-11-01,316.53
1962-12-01,317.53
1963-01-01,318.58
1963-02-01,318.92
1963-03-01,319.7
1963-04-01,321.22
1963-05-01,322.08
1963-06-01,321.31
1963-07-01,319.58
1963-08-01,317.61
1963-09-01,316.05
1963-10-01,315.83
1963-11-01,316.91
1963-12-01,318.2
1964-01-01,319.41
1964-02-01,320.07
1964-03-01,320.74
1964-04-01,321.4
1964-05-01,322.06
1964-06-01,321.73
1964-07-01,320.27
1964-08-01,318.54
1964-09-01,316.54
1964-10-01,316.71
1964-11-01,317.53
1964-12-01,318.55
1965-01-01,319.27
1965-02-01,320.28
1965-03-01,320.73
1965-04-01,321.97
1965-05-01,322
1965-06-01,321.71
1965-07-01,321.05
1965-08-01,318.71
1965-09-01,317.66
1965-10-01,317.14
1965-11-01,318.7
1965-12-01,319.25
1966-01-01,320.46
1966-02-01,321.43
1966-03-01,322.23
1966-04-01,323.54
1966-05-01,323.91
1966-06-01,323.59
1966-07-01,322.24
1966-08-01,320.2
1966-09-01,318.48
1966-10-01,317.94
1966-11-01,319.63
1966-12-01,320.87
1967-01-01,322.17
1967-02-01,322.34
1967-03-01,322.88
1967-04-01,324.25
1967-05-01,324.83
1967-06-01,323.93
1967-07-01,322.38
1967-08-01,320.76
1967-09-01,319.1
1967-10-01,319.24
1967-11-01,320.56
1967-12-01,321.8
1968-01-01,322.4
1968-02-01,322.99
1968-03-01,323.73
1968-04-01,324.86
1968-05-01,325.4
1968-06-01,325.2
1968-07-01,323.98
1968-08-01,321.95
1968-09-01,320.18
1968-10-01,320.09
1968-11-01,321.16
1968-12-01,322.74
1969-01-01,323.83
1969-02-01,324.26
1969-03-01,325.47
1969-04-01,326.5
1969-05-01,327.21
1969-06-01,326.54
1969-07-01,325.72
1969-08-01,323.5
1969-09-01,322.22
1969-10-01,321.62
1969-11-01,322.69
1969-12-01,323.95
1970-01-01,324.89
1970-02-01,325.82
1970-03-01,326.77
1970-04-01,327.97
1970-05-01,327.91
1970-06-01,327.5
1970-07-01,326.18
1970-08-01,324.53
1970-09-01,322.93
1970-10-01,322.9
1970-11-01,323.85
1970-12-01,324.96
